     3222    -4.148718518E-02     4.680442042E-03     1.500000000E-03
     3223    -4.160724925E-02     1.793714818E-03     1.500000000E-03
     3224    -3.798270202E-02     1.731934477E-03     2.000000000E-03
     3225    -3.789220013E-02     4.910811702E-03     2.000000000E-03
     3226    -4.000000000E-02    -6.574363138E-03     1.500000000E-03
     3227    -4.000000000E-02    -3.282884663E-03     7.500000000E-04
     3228    -4.000000000E-02    -5.874475252E-03     7.500000000E-04
     3229    -4.000000000E-02    -5.583062849E-04     2.000000000E-03
     3230    -4.000000000E-02    -3.389948624E-03     2.000000000E-03
     3231    -4.000000000E-02    -6.191975572E-03     2.000000000E-03
     3232    -4.160724925E-02    -1.421761849E-03     1.500000000E-03
     3233    -4.145620202E-02    -4.568507591E-03     1.500000000E-03
     3234    -3.798270202E-02    -1.483542191E-03     2.000000000E-03
     3235    -3.741428997E-02    -4.830417732E-03     2.000000000E-03
     3236    -4.000000000E-02    -1.294164435E-02     1.500000000E-03
     3237    -4.000000000E-02    -9.064887247E-03     7.500000000E-04
     3238    -4.000000000E-02    -1.283693302E-02     7.500000000E-04
     3239    -4.000000000E-02    -9.382387566E-03     2.000000000E-03
     3240    -4.000000000E-02    -1.199581764E-02     2.000000000E-03
     3241    -3.686008210E-02    -8.753487984E-03     7.500000000E-04
     3242    -3.743711145E-02    -1.144467837E-02     7.500000000E-04
     3243    -4.145620202E-02    -7.758919586E-03     1.500000000E-03
     3244    -4.179377380E-02    -1.100587366E-02     1.500000000E-03
     3245    -3.741428997E-02    -8.020829726E-03     2.000000000E-03
     3246    -4.187500000E-02    -9.226706433E-03     1.500000000E-03
     3247    -3.849939002E-02    -1.132505352E-02     2.000000000E-03
     3248    -3.849939002E-02    -1.001833848E-02     2.000000000E-03
     3249    -4.000000000E-02    -1.919562042E-02     1.500000000E-03
     3250    -4.000000000E-02    -1.601380224E-02     7.500000000E-04
     3251    -4.000000000E-02    -1.919562042E-02     7.500000000E-04
     3252    -4.000000000E-02    -1.517268685E-02     2.000000000E-03
     3253    -4.000000000E-02    -1.855925678E-02     2.000000000E-03
     3254    -3.774687520E-02    -1.802758388E-02     7.500000000E-04
     3255    -3.743711145E-02    -1.462154758E-02     7.500000000E-04
     3256    -4.179377380E-02    -1.418274288E-02     1.500000000E-03
     3257    -4.184918106E-02    -1.686486700E-02     1.500000000E-03
     3258    -3.741788283E-02    -1.672357549E-02     2.000000000E-03
     3259    -4.000000000E-02    -2.553836787E-02     1.500000000E-03
     3260    -4.000000000E-02    -2.227272727E-02     7.500000000E-04
     3261    -4.000000000E-02    -2.545454545E-02     7.500000000E-04
     3262    -4.000000000E-02    -2.163636364E-02     2.000000000E-03
     3263    -4.000000000E-02    -2.434324531E-02     2.000000000E-03
     3264    -4.150000000E-02    -2.227272727E-02     3.500000000E-03
     3265    -3.774687520E-02    -2.110469074E-02     7.500000000E-04
     3266    -4.405317251E-02    -2.155163280E-02     1.500000000E-03
     3267    -4.184918106E-02    -1.994197385E-02     1.500000000E-03
     3268    -3.741788283E-02    -1.980068234E-02     2.000000000E-03
     3269    -3.799055782E-02    -2.407635598E-02     2.000000000E-03
     3270    -4.160941532E-02    -2.344219243E-02     1.500000000E-03
     3271    -4.275000000E-02    -3.190200423E-02     1.500000000E-03
     3272    -4.000000000E-02    -3.190200423E-02     7.500000000E-04
     3273    -4.000000000E-02    -2.872018605E-02     7.500000000E-04
     3274    -4.000000000E-02    -3.090200423E-02     2.000000000E-03
     3275    -4.000000000E-02    -2.760888590E-02     2.000000000E-03
     3276    -3.831341694E-02    -2.944770694E-02     7.500000000E-04
     3277    -4.321883065E-02    -2.787729818E-02     1.500000000E-03
     3278    -3.799055782E-02    -2.734199657E-02     2.000000000E-03
     3279    -4.223641114E-02    -2.960574049E-02     2.390711806E-03
     3280    -4.160941532E-02    -2.670783302E-02     1.500000000E-03
     3281    -4.825000000E-02    -3.500000000E-02     1.500000000E-03
     3282    -5.382842712E-02    -3.382842712E-02     1.500000000E-03
     3283    -5.000000000E-02    -3.325000000E-02     3.500000000E-03
     3284    -5.100000000E-02    -3.500000000E-02     3.500000000E-03
     3285    -4.862500000E-02    -3.438156986E-02     3.500000000E-03
     3286    -5.177798197E-02    -3.409792281E-02     3.500000000E-03
     3287    -4.862500000E-02    -3.500000000E-02     3.500000000E-03
     3288    -5.208909287E-02    -3.484887993E-02     3.500000000E-03
     3289    -5.054886907E-02    -3.283163061E-02     1.500000000E-03
     3290    -5.277206465E-02    -3.458605450E-02     2.500000000E-03
     3291    -4.725000000E-02    -3.325000000E-02     3.500000000E-03
     3292    -4.275000000E-02    -3.400000000E-02     2.000000000E-03
     3293    -4.587500000E-02    -3.438156986E-02     3.500000000E-03
     3294    -4.425000000E-02    -3.500000000E-02     3.500000000E-03
     3295    -4.587500000E-02    -3.500000000E-02     3.500000000E-03
     3296    -4.596883065E-02    -3.097529395E-02     1.500000000E-03
     3297    -4.779886907E-02    -3.283163061E-02     1.500000000E-03
     3298    -4.498641114E-02    -3.270373626E-02     2.390711806E-03
     3299    -5.500000000E-02    -2.814132064E-02     1.500000000E-03
     3300    -5.325000000E-02    -3.000000000E-02     3.500000000E-03
     3301    -5.500000000E-02    -3.100000000E-02     3.500000000E-03
     3302    -5.377798197E-02    -3.209792281E-02     3.500000000E-03
     3303    -5.254886907E-02    -3.083163061E-02     1.500000000E-03
     3304    -5.500000000E-02    -2.899623330E-02     2.532392492E-03
     3305    -5.500000000E-02    -3.035311822E-02     2.824954191E-03
     3306    -5.478876239E-02    -3.228268452E-02     2.500000000E-03
     3307    -5.500000000E-02     2.859043335E-02     1.500000000E-03
     3308    -5.500000000E-02     3.100000000E-02     3.500000000E-03
     3309    -5.417736021E-02     3.342989344E-02     3.500000000E-03
     3310    -5.478876239E-02     3.228268452E-02     3.500000000E-03
     3311    -5.231699614E-02     3.051396080E-02     1.500000000E-03
     3312    -5.383467895E-02     3.143851564E-02     2.477130397E-03
     3313    -5.500000000E-02     2.895000000E-02     2.500000000E-03
     3314    -5.500000000E-02     3.050000000E-02     2.500000000E-03
     3315    -5.500000000E-02     2.323911028E-02     1.500000000E-03
     3316    -5.325000000E-02     2.759043335E-02     3.500000000E-03
     3317    -5.200000000E-02     2.634043335E-02     3.500000000E-03
     3318    -5.500000000E-02     2.549043335E-02     3.500000000E-03
     3319    -5.337500000E-02     2.520886348E-02     3.500000000E-03
     3320    -5.046656796E-02     2.651835479E-02     1.500000000E-03
     3321    -5.119652667E-02     2.428172467E-02     1.500000000E-03
     3322    -5.231699614E-02     2.810439414E-02     1.500000000E-03
     3323    -5.383467895E-02     2.902894898E-02     2.477130397E-03
     3324    -5.500000000E-02     2.654043335E-02     2.500000000E-03
     3325    -5.500000000E-02     1.634867693E-02     1.500000000E-03
     3326    -5.500000000E-02     1.944867693E-02     3.500000000E-03
     3327    -5.500000000E-02     2.254867693E-02     3.500000000E-03
     3328    -5.337500000E-02     2.226710707E-02     3.500000000E-03
     3329    -5.180085332E-02     1.969239078E-02     3.500000000E-03
     3330    -5.201214571E-02     1.773403821E-02     1.500000000E-03
     3331    -5.119652667E-02     2.133996826E-02     1.500000000E-03
     3332    -5.500000000E-02     9.300000000E-03     1.500000000E-03
     3333    -5.500000000E-02     1.240000000E-02     3.500000000E-03
     3334    -5.500000000E-02     1.550000000E-02     3.500000000E-03
     3335    -5.201214571E-02     1.378536128E-02     1.500000000E-03
     3336    -5.203861321E-02     1.098788764E-02     1.500000000E-03
     3337    -5.500000000E-02     3.100000000E-03     1.500000000E-03
     3338    -5.500000000E-02     6.200000000E-03     3.500000000E-03
     3339    -5.500000000E-02     9.300000000E-03     3.500000000E-03
     3340    -5.234136132E-02     6.559482226E-03     3.500000000E-03
     3341    -5.125000000E-02     5.445454693E-03     1.500000000E-03
     3342    -5.203861321E-02     7.887887641E-03     1.500000000E-03
     3343    -5.312500000E-02     3.884205051E-03     1.500000000E-03
     3344    -5.500000000E-02    -3.100000000E-03     1.500000000E-03
     3345    -5.500000000E-02     0.000000000E+00     3.500000000E-03
     3346    -5.500000000E-02     3.100000000E-03     3.500000000E-03
     3347    -5.312500000E-02     7.842050505E-04     1.500000000E-03
     3348    -5.312500000E-02    -1.947727680E-03     1.500000000E-03
     3349    -5.500000000E-02    -9.300000000E-03     1.500000000E-03
     3350    -5.500000000E-02    -6.200000000E-03     3.500000000E-03
     3351    -5.500000000E-02    -3.100000000E-03     3.500000000E-03
     3352    -5.312500000E-02    -5.047727680E-03     1.500000000E-03
     3353    -5.318331970E-02    -7.792246368E-03     1.500000000E-03
     3354    -5.500000000E-02    -1.550000000E-02     1.500000000E-03
     3355    -5.500000000E-02    -1.240000000E-02     3.500000000E-03
     3356    -5.500000000E-02    -9.300000000E-03     3.500000000E-03
     3357    -5.200000000E-02    -1.327727242E-02     3.500000000E-03
     3358    -5.172520440E-02    -1.329359335E-02     1.500000000E-03
     3359    -5.318331970E-02    -1.089224637E-02     1.500000000E-03
     3360    -5.500000000E-02    -2.194132064E-02     1.500000000E-03
     3361    -5.500000000E-02    -1.860000000E-02     3.500000000E-03
     3362    -5.500000000E-02    -1.550000000E-02     3.500000000E-03
     3363    -5.328391810E-02    -2.136811713E-02     3.500000000E-03
     3364    -5.200000000E-02    -1.637727242E-02     3.500000000E-03
     3365    -5.223586915E-02    -1.903210031E-02     3.500000000E-03
     3366    -5.172520440E-02    -1.639359335E-02     1.500000000E-03
     3367    -5.155317251E-02    -1.971526916E-02     1.500000000E-03
     3368    -5.325000000E-02    -2.714132064E-02     3.500000000E-03
     3369    -5.200000000E-02    -2.589132064E-02     3.500000000E-03
     3370    -5.500000000E-02    -2.569053953E-02     3.500000000E-03
     3371    -5.500000000E-02    -2.194132064E-02     3.500000000E-03
     3372    -5.328391810E-02    -2.470943776E-02     3.500000000E-03
     3373    -5.071883065E-02    -2.611661459E-02     1.500000000E-03
     3374    -5.155317251E-02    -2.305658980E-02     1.500000000E-03
     3375    -5.254886907E-02    -2.797295125E-02     1.500000000E-03
     3376    -5.500000000E-02    -2.613755394E-02     2.532392492E-03
     3377    -4.000000000E-02     3.181818182E-02     0.000000000E+00
     3378    -3.688461538E-02     3.500000000E-02     0.000000000E+00
     3379    -3.844230769E-02     3.340909091E-02     0.000000000E+00
     3380    -4.000000000E-02    -3.181818182E-02     0.000000000E+00
     3381    -3.688461538E-02    -3.500000000E-02     0.000000000E+00
     3382    -3.831341694E-02    -3.254570270E-02     0.000000000E+00
     3383    -4.000000000E-02     2.545454545E-02     0.000000000E+00
     3384    -3.819429179E-02     3.081818182E-02     1.250000000E-03
     3385    -3.718551395E-02     2.761441970E-02     0.000000000E+00
     3386    -3.844230769E-02     3.022727273E-02     0.000000000E+00
     3387    -4.000000000E-02     1.909090909E-02     0.000000000E+00
     3388    -3.672393108E-02     2.094146605E-02     0.000000000E+00
     3389    -3.718551395E-02     2.443260152E-02     0.000000000E+00
     3390    -4.000000000E-02     1.311020738E-02     0.000000000E+00
     3391    -3.672393108E-02     1.775964787E-02     0.000000000E+00
     3392    -3.789237781E-02     1.482224700E-02     0.000000000E+00
     3393    -3.783497510E-02     1.704694258E-02     1.250000000E-03
     3394    -4.000000000E-02     6.746571018E-03     0.000000000E+00
     3395    -3.789237781E-02     1.202336348E-02     0.000000000E+00
     3396    -3.728444524E-02     9.246812594E-03     0.000000000E+00
     3397    -4.000000000E-02    -3.552713679E-18     0.000000000E+00
     3398    -3.623178911E-02     2.132629911E-03     0.000000000E+00
     3399    -3.728444524E-02     5.682059758E-03     0.000000000E+00
     3400    -3.798270202E-02     1.799342472E-03     1.250000000E-03
     3401    -3.789220013E-02     4.978219697E-03     1.250000000E-03
     3402    -4.000000000E-02    -5.773408771E-03     0.000000000E+00
     3403    -3.623178911E-02    -1.049188271E-03     0.000000000E+00
     3404    -3.686008210E-02    -5.462009509E-03     0.000000000E+00
     3405    -3.798270202E-02    -1.382475710E-03     1.250000000E-03
     3406    -3.741428997E-02    -4.729351251E-03     1.250000000E-03
     3407    -4.000000000E-02    -1.213704513E-02     0.000000000E+00
     3408    -3.686008210E-02    -8.053600098E-03     0.000000000E+00
     3409    -3.743711145E-02    -1.074479048E-02     0.000000000E+00
     3410    -3.741428997E-02    -7.320941840E-03     1.250000000E-03
     3411    -4.000000000E-02    -1.909090909E-02     0.000000000E+00
     3412    -3.774687520E-02    -1.792287255E-02     0.000000000E+00
     3413    -3.743711145E-02    -1.451683626E-02     0.000000000E+00
     3414    -4.000000000E-02    -2.545454545E-02     0.000000000E+00
     3415    -3.634757157E-02    -2.363492699E-02     0.000000000E+00
     3416    -3.774687520E-02    -2.110469074E-02     0.000000000E+00
     3417    -3.831341694E-02    -2.618206634E-02     0.000000000E+00
     3418    -3.799055782E-02    -2.407635598E-02     1.250000000E-03
     3419    -3.831341694E-02    -2.936388452E-02     0.000000000E+00
     3420    -3.799055782E-02    -2.725817416E-02     1.250000000E-03
     3421    -4.900000000E-02    -2.900000000E-02     5.500000000E-03
     3422    -4.723223305E-02    -2.723223305E-02     5.500000000E-03
     3423    -4.736167479E-02    -3.063832521E-02     5.500000000E-03
     3424    -4.650000000E-02    -2.900000000E-02     8.880964303E-03
     3425    -4.550000000E-02    -2.900000000E-02     6.000000000E-03
     3426    -4.637500000E-02    -2.661843014E-02     5.500000000E-03
